,key,en,sw,fr,de,ar
0,FORMS.DEDUPE.TITLE,Nationality verification,,,,
1,FORMS.DEDUPE.LABELS.COUNTRY_OF_BIRTH,Country of birth,,,,
2,FORMS.DEDUPE.LABELS.COUNTRY_OF_ISSUE,Country of issue,,,,
3,FORMS.DEDUPE.LABELS.COUNTRY_OF_RESIDENCE,Country of residence,,,,
4,FORMS.DEDUPE.ERRORS.POSITIVE_DEDUPE,A customer with a {{idType}} {{refNum}} was found.,,,,
5,FORMS.DEDUPE.ERRORS.POSITIVE_DEDUPE_PHONE,A customer with phone number {{phone}} was found.,,,,
6,FORMS.DEDUPE.ERRORS.POSITIVE_DEDUPE_MULTIPLE,Customers matching the stated criteria were found.,,,,
7,FORMS.DEDUPE.ERRORS.NEGATIVE_DEDUPE,A customer with a {{idType}} {{refNum}} was not found.,,,,
8,FORMS.IDENTIFICATION_DETAILS.TITLE,Identification details,,,,
9,FORMS.IDENTIFICATION_DETAILS.LABELS.IDENTIFICATION_DOCUMENT,Identification document,,,,
10,FORMS.IDENTIFICATION_DETAILS.LABELS.PRIMARY_IDENTIFICATION_DOCUMENT,Primary identification document,,,,
11,FORMS.IDENTIFICATION_DETAILS.LABELS.SECONDARY_IDENTIFICATION_DOCUMENT,Secondary identification document,,,,
12,FORMS.IDENTIFICATION_DETAILS.LABELS.ADDITIONAL_IDENTIFICATION_DOCUMENT,Additional identification document,,,,
13,FORMS.PERSONAL_DETAILS.TITLE,Personal details,,,,
14,FORMS.PERSONAL_DETAILS.LABELS.SALUTATION,Salutation,,,,
15,FORMS.PERSONAL_DETAILS.LABELS.FIRST_NAME,First Name,,,,
16,FORMS.PERSONAL_DETAILS.LABELS.FULL_NAME,Full Name,,,,
17,FORMS.PERSONAL_DETAILS.LABELS.CITY_OF_BIRTH,City of birth,,,,
18,FORMS.PERSONAL_DETAILS.OPTIONS.RENTAL_STATUS.OWNED,Owned,,,,
19,FORMS.PERSONAL_DETAILS.OPTIONS.RENTAL_STATUS.RENTED,Rented,,,,
20,FORMS.PERSONAL_DETAILS.OPTIONS.SOCIAL_STATUS.EMPLOYED,Employed,,,,
21,FORMS.PERSONAL_DETAILS.OPTIONS.SOCIAL_STATUS.SELF_EMPLOYED,Self Employed,,,,
22,FORMS.PERSONAL_DETAILS.OPTIONS.SOCIAL_STATUS.UNEMPLOYED,Unemployed,,,,
23,FORMS.PERSONAL_DETAILS.OPTIONS.SOCIAL_STATUS.STUDENT,Student,,,,
24,FORMS.PERSONAL_DETAILS.OPTIONS.SOCIAL_STATUS.RETIRED,Retired,,,,
25,FORMS.PERSONAL_DETAILS.OPTIONS.SOCIAL_STATUS.HOME_MAKER,Home maker,,,,
26,FORMS.PERSONAL_DETAILS.OPTIONS.QUALIFICATIONS.007,POST GRADUATE,,,,
27,FORMS.PERSONAL_DETAILS.OPTIONS.QUALIFICATIONS.008,POST GRADUATE DIPLOMA,,,,
28,FORMS.PERSONAL_DETAILS.OPTIONS.QUALIFICATIONS.009,MASTERS DEGREE,,,,
29,FORMS.PERSONAL_DETAILS.OPTIONS.QUALIFICATIONS.010,DOCTORATE DEGREE,,,,
30,FORMS.PERSONAL_DETAILS.OPTIONS.PROVINCES.KIGALI,KIGALI,,,,
31,FORMS.PERSONAL_DETAILS.OPTIONS.PROVINCES.EASTERN,EASTERN,,,,
32,FORMS.PERSONAL_DETAILS.OPTIONS.PROVINCES.WESTERN,WESTERN,,,,
33,FORMS.PERSONAL_DETAILS.OPTIONS.PROVINCES.NORTHERN,NORTHERN,,,,
34,FORMS.PERSONAL_DETAILS.OPTIONS.PROVINCES.SOUTHERN,SOUTHERN,,,,
35,FORMS.ADDITIONAL_PERSONAL_DETAILS.TITLE,Additional personal details,,,,
36,FORMS.ADDITIONAL_PERSONAL_DETAILS.SPOUSE_DETAILS,Spouse details,,,,
37,FORMS.ADDITIONAL_PERSONAL_DETAILS.LABELS.NEGATIVE_STATUS,Negative status,,,,
38,FORMS.ADDITIONAL_PERSONAL_DETAILS.LABELS.DISABILITY,Disability,,,,
39,FORMS.ADDITIONAL_PERSONAL_DETAILS.LABELS.SPOUSE_COUNT,Number of spouses,,,,
40,FORMS.ADDITIONAL_PERSONAL_DETAILS.ERRORS.SPOUSE_COUNT,Must be between {{min}} and {{max}}.,,,,
41,FORMS.ADDITIONAL_CHECKS.TITLE,Additional checks,,,,
42,FORMS.ADDITIONAL_CHECKS.ACTIONS.PERFORM_VERIFICATIONS,Perform verifications,,,,
43,FORMS.NIDA.RESULTS_TITLE,NIDA Results,,,,
44,FORMS.NIDA.SUCCESS_MESSAGE,NIDA verification was successfully completed,,,,
45,FORMS.NIDA.LABELS.BIOMETRIC_TITLE,Biometric Verification,,,,
46,FORMS.NIDA.LABELS.BIOMETRIC_DESCRIPTION,Place and hold the selected finger on the fingerprint reader until the screen indicates that the scan is successful,,,,
47,FORMS.NIDA.LABELS.DEMOGRAPHIC_TITLE,Security Questions,,,,
48,FORMS.NIDA.ACTIONS.END,End,,,,
49,FORMS.NIDA.ACTIONS.NEXT,Next,,,,
50,FORMS.NIDA.ACTIONS.START_AGAIN,Start again,,,,
51,FORMS.CONTACT_DETAILS.TITLE,Contact details,,,,
52,FORMS.CONTACT_DETAILS.LABELS.ADDRESS_LINE_1,Address line 1,,,,
53,FORMS.CONTACT_DETAILS.LABELS.ADDRESS_TEXT,Address text,,,,
54,FORMS.CONTACT_DETAILS.LABELS.ADDRESS_TYPE,Address type,,,,
55,FORMS.CONTACT_DETAILS.ERRORS.ADDRESS_ERROR_LENGTH,Address is too long,,,,
56,FORMS.CONTACT_DETAILS.ERRORS.MAILING_ADDRESS_REQUIRED,One address must be of type Mailing,,,,
57,FORMS.RESIDENTIAL_INFORMATION.TITLE,Residential information,,,,
58,FORMS.SOURCE_OF_INCOME.TITLE,Source of income,,,,
59,FORMS.SOURCE_OF_INCOME.BUSINESS_DETAILS_TITLE,Business details,,,,
60,FORMS.SOURCE_OF_INCOME.EMPLOYER_DETAILS_TITLE,Employer details,,,,
61,FORMS.SOURCE_OF_INCOME.INDUSTRIAL_CATEGORIES_TITLE,Industrial categories,,,,
